.float -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671, -0.026671

.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.109460, -0.641836, -0.731515, 0.205397, 1.058122, 0.103313, -0.961302, -0.732360, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.105604, -0.233585, -1.048893, -0.843125, -0.042339, 0.382084, -0.238072, -0.745968, -0.085023, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.122135, -0.615336, -0.992759, -0.272261, 0.368904, -0.371148, -0.810080, -0.360776, 0.222565, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.106734, -0.229790, -0.972138, -0.643119, 0.135393, 0.308557, -0.653120, -0.947511, 0.031233, 0.116550, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.115359, -0.563207, -0.991084, -0.346709, 0.361101, -0.177420, -0.832920, -0.556868, 0.205210, -0.047366, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.097317, -0.230050, -0.867397, -0.617452, -0.062917, 0.220528, -0.591705, -0.846826, 0.008975, 0.106407, -0.103694, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.130142, -0.566437, -0.852771, -0.282660, 0.101178, -0.344849, -0.855770, -0.375057, 0.260442, -0.046795, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.105604, -0.339635, -0.923786, -0.468736, 0.158860, 0.028107, -0.769817, -0.799431, 0.075478, 0.151364, -0.106648, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.121758, -0.738580, -1.024782, -0.093650, 0.516500, -0.316057, -0.955583, -0.453469, 0.230024, 0.011680, 0.025460, 0.147399, 0.025538, -0.221556, -0.360670, -0.338597, -0.152944, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.262713, -1.071230, -0.845485, 0.257163, 0.559021, -0.589087, -0.933949, 0.035373, 0.199829, 0.170748, 0.443058, 0.308183, 0.095180, -0.138093, -0.402840, -0.745825, -0.764789, -0.300638, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.499532, -1.211027, -0.527134, 0.665895, 0.070076, -0.757271, -0.580607, 0.142645, 0.053376, 0.189761, -0.183307, -0.582085, -0.518694, 0.286893, 0.645214, -0.008735, -1.144962, -0.902711, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.801864, -1.271879, -0.143373, 0.993815, -0.170681, -0.749421, -0.691100, -0.092152, -0.077287, -0.396987, -1.088235, -1.392026, -0.978782, 0.204650, 1.537588, 1.107868, -0.986901, -1.246192, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.095057, -1.025395, -1.246048, 0.106389, 0.975845, -0.163220, -0.996551, -0.925933, -0.188016, -0.104969, -0.816060, -1.248763, -1.078748, -1.366365, -0.649589, 1.435099, 1.031655, -0.701883, -0.712739, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.191156, -1.153072, -1.289647, 0.244616, 1.021073, -0.165138, -1.378896, -0.983918, 0.116234, -0.145152, -0.833752, -0.451235, -0.252447, -0.872438, -0.645397, 0.406425, -0.140485, -0.470235, 0.019369, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.271437, -1.120411, -1.367766, 0.141107, 1.102208, -0.205851, -1.490840, -0.594089, 0.348240, -0.646961, -0.884162, -0.168428, -0.188950, -0.198435, -0.065690, -0.568318, -0.954440, -0.099776, 0.275819, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.228009, -1.150573, -1.477546, -0.295615, 0.875612, 0.012583, -0.869664, -0.048256, 0.041963, -0.825641, -0.573863, -0.162584, -0.424193, -0.248371, -0.233087, -0.895163, -0.643503, 0.179036, 0.127527, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.077273, -0.856191, -1.560885, -1.202349, -0.145654, 0.277355, 0.151040, 0.497525, -0.110857, -0.568474, -0.671502, -0.936066, -0.977775, -0.346632, -0.349616, -0.442167, -0.040294, 0.182216, -0.062183, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.110083, -0.384208, -1.178282, -1.630360, -1.362347, -0.311811, 0.381393, 0.641736, 0.033530, -0.467958, -0.971011, -1.180552, -0.545547, -0.130436, -0.120344, 0.007498, 0.153704, 0.027266, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.043970, -0.487546, -1.230167, -1.612548, -1.313370, -0.706653, -0.170699, 0.006617, -0.135221, -0.356805, -0.375120, -0.096719, -0.187224, -0.029430, 0.143864, 0.080969, -0.113506, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.050005, -0.002730, -0.310415, -0.897877, -1.389293, -1.294982, -0.852225, -0.123477, 0.311538, 0.243037, 0.051391, -0.063441, -0.107555, -0.020579, 0.002808, -0.068976, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.056190, 0.054181, -0.069649, -0.522367, -0.771663, -0.609910, -0.198844, 0.062665, 0.041872, -0.019539, -0.048639, -0.042589, -0.066647, -0.113506, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.047355, 0.093298, 0.041030, -0.201979, -0.364779, -0.224244, -0.046559, 0.001341, -0.091618, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034
.float -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034, -0.118034

.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.011734, 0.707353, 1.128368, 0.408714, -1.834004, -3.727541, -3.272257, -1.736314, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.121461, 0.276354, 1.215297, 1.639357, 0.303928, -2.559219, -4.401350, -3.512836, -1.477881, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.016973, 0.698713, 1.710227, 1.836329, 0.066768, -2.738064, -3.750189, -2.640621, -0.903523, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.123802, 0.243526, 1.184035, 1.968247, 1.183105, -1.269173, -3.390758, -3.313485, -1.602339, -0.429400, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.015547, 0.663513, 1.638457, 1.855938, 0.111493, -2.557109, -3.640702, -2.694007, -0.889961, -0.212628, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.104293, 0.259515, 1.122002, 1.851838, 1.165278, -1.164857, -3.290223, -3.263463, -1.714457, -0.413406, -0.156202, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, 0.058928, 0.694669, 1.530672, 1.580688, -0.061915, -2.393207, -3.426387, -2.522379, -0.953446, -0.210271, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.121461, 0.370945, 1.205697, 1.740298, 0.882898, -1.416050, -3.052797, -2.918300, -1.492550, -0.427245, -0.155462, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.016193, 0.795098, 1.708470, 1.624027, -0.146906, -2.728012, -3.372446, -2.325255, -0.701967, -0.088421, -0.041889, -0.186769, -0.478471, -0.673889, -0.582577, -0.383758, -0.180410, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, 0.177761, 1.265897, 2.121639, 1.278785, -1.273297, -3.476973, -3.162454, -1.316958, -0.014566, 0.232546, -0.125308, -0.861423, -1.525897, -1.907112, -1.911732, -1.540971, -0.917811, -0.320856, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, 0.479432, 1.749796, 2.254193, 0.624857, -2.458457, -3.796204, -2.541811, -0.269553, 0.473763, -0.027201, -1.117711, -1.785642, -1.902728, -1.969307, -2.398416, -2.623715, -2.136632, -0.973754, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, 0.850978, 2.163097, 2.224519, -0.044873, -3.330410, -3.611694, -1.640104, 0.432180, 0.223811, -1.046764, -1.960143, -1.872741, -1.037852, -0.867989, -2.158026, -3.270204, -3.351312, -1.714411, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.099610, 1.180513, 2.463379, 1.987604, -0.760363, -3.852926, -3.060142, -0.753583, 0.687293, -0.488318, -1.758099, -2.128980, -0.916219, 0.583911, 0.589963, -1.525451, -3.598198, -3.784188, -1.907392, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.042253, 1.411248, 2.692945, 1.810917, -1.160696, -3.938803, -2.577793, -0.377181, 0.257683, -1.241928, -2.252179, -1.462528, 0.323897, 1.998173, 1.654520, -0.949527, -3.317773, -3.445751, -1.517670, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.049540, 1.537465, 2.869907, 1.958675, -1.016590, -3.546105, -2.293776, -0.651678, -0.573682, -2.293123, -2.247787, -0.822542, 0.595678, 1.144551, 0.201787, -1.570082, -2.780341, -2.287809, -0.876750, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.033391, 1.405853, 2.839650, 2.173383, -0.266934, -2.649554, -2.120209, -1.419409, -1.775440, -2.864132, -2.030078, -0.334968, 0.080365, -0.288848, -1.332669, -2.219979, -2.136476, -1.179194, -0.383386, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.062461, 1.096597, 2.597297, 2.540771, 0.840828, -1.089013, -1.616264, -2.038748, -2.763655, -3.264810, -2.232079, -0.919785, -0.745410, -0.968695, -1.836739, -2.025062, -1.461903, -0.534275, -0.182221, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.136920, 0.611799, 1.916688, 2.492863, 1.852603, 0.811005, -0.111387, -1.469512, -2.873074, -3.591092, -2.590030, -1.154430, -0.591835, -0.884274, -1.350672, -1.237973, -0.666992, -0.244957, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, 0.222304, 1.160019, 1.956113, 2.235197, 1.964867, 1.147568, -0.280576, -1.740702, -2.366139, -1.754685, -0.797225, -0.430281, -0.555097, -0.759078, -0.567682, -0.342177, -0.150052, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.059142, 0.391886, 1.115259, 1.777208, 2.176250, 1.866874, 1.002883, -0.046467, -0.803402, -0.720188, -0.349628, -0.056560, -0.109876, -0.194951, -0.207719, -0.177963, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.067149, 0.203983, 0.711322, 1.392815, 1.792617, 1.574722, 0.807302, 0.104027, -0.151866, -0.148532, -0.126862, -0.166938, -0.177401, -0.150052, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.055711, 0.272945, 0.673500, 0.847097, 0.626406, 0.170213, -0.111772, -0.210241, -0.163771, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214
.float -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214, -0.147214

.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.339618, -0.227698, 0.201524, 0.676134, 1.207069, 0.557197, -0.372183, -0.750840, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.478600, -0.162399, -0.402815, -0.407249, -0.006701, 0.846699, 0.854870, 0.117311, -0.259138, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.375508, -0.267221, -0.695313, -1.135812, -0.700000, 0.120074, 0.570408, 0.112625, -0.094315, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.484323, -0.191353, -0.427771, -0.836556, -0.951667, -0.368583, 0.162243, 0.252968, 0.030163, -0.294329, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.358171, -0.229356, -0.653883, -1.115974, -0.682791, 0.003710, 0.379056, 0.047549, -0.067282, -0.469706, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.436629, -0.158252, -0.351060, -0.851461, -1.153050, -0.445466, 0.210807, 0.324802, 0.019991, -0.292284, -0.529007, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.291519, -0.122287, -0.532106, -1.149953, -0.975970, -0.179696, 0.406607, 0.181244, -0.011867, -0.471656, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.478600, -0.229298, -0.286759, -0.741179, -1.052779, -0.693423, -0.004435, 0.273577, 0.045412, -0.244928, -0.531066, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.373601, -0.390844, -0.616420, -0.820037, -0.597482, -0.192501, 0.175463, 0.033035, 0.007204, -0.181856, -0.091646, -0.107568, -0.369430, -0.614752, -0.686878, -0.634925, -0.555003, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.375669, -0.711161, -0.989425, -0.771909, -0.144984, 0.206746, 0.154550, 0.260056, 0.434688, 0.510255, 0.673804, 0.654835, 0.550911, 0.005322, -0.619946, -0.933125, -0.836577, -0.611890, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.433948, -0.972218, -1.143087, -0.409569, 0.243996, 0.438219, 0.444446, 0.678908, 0.546558, 0.344291, 0.044818, 0.132384, 0.836550, 1.470888, 0.769549, -0.438285, -1.097444, -0.853712, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.793517, -1.243707, -0.906870, 0.182997, 0.518348, 0.689096, 0.519410, 0.574139, 0.005570, -0.325192, -0.515760, -0.298773, 0.556851, 1.920947, 2.203596, 0.843513, -0.779774, -0.994229, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.425182, -1.089370, -1.451040, -0.707793, 0.680782, 0.935380, 0.620120, 0.405855, -0.063736, -0.575445, -0.912184, -0.979798, -0.766501, -0.539397, 0.416116, 1.917452, 1.503498, 0.028327, -0.682137, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.566573, -1.436229, -1.636844, -0.233041, 1.242020, 1.408581, 0.526364, -0.303535, -0.782991, -0.958029, -0.944598, -0.445171, -0.515693, -1.276261, -1.227954, 0.423803, 0.983212, 0.369288, -0.187780, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.652858, -1.792355, -1.874351, 0.055705, 1.822595, 1.562709, 0.050974, -0.951205, -0.969189, -0.724585, 0.046826, 0.664782, 0.266146, -1.196910, -1.599858, -0.409435, 0.320078, 0.225380, -0.054258, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.701080, -2.141491, -2.266130, -0.084438, 2.162925, 1.722761, -0.195763, -0.735757, -0.106537, 0.518372, 0.765333, 0.617162, -0.357016, -1.245964, -1.086524, -0.262846, 0.099809, 0.048561, -0.287684, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.675930, -2.143239, -2.975073, -1.131085, 1.414710, 1.675429, 0.476906, 0.686115, 1.159983, 1.014783, 0.216345, -0.645226, -1.265066, -0.982439, -0.222330, 0.159567, 0.038247, -0.149143, -0.492680, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.558247, -1.652403, -2.939808, -2.550113, -0.868675, 0.452286, 0.859821, 1.676907, 1.492339, 0.652671, -0.407466, -1.275698, -1.232252, -0.513088, 0.188114, 0.171296, -0.106163, -0.411240, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -1.114650, -2.232042, -2.793512, -2.503629, -1.813891, -0.636434, 0.739743, 1.103713, 0.464689, -0.513077, -1.135071, -0.836963, -0.238263, 0.071252, -0.070401, -0.330689, -0.537594, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.684352, -1.299778, -2.073841, -2.604815, -2.785750, -2.149201, -0.990757, -0.173554, -0.155516, -0.545460, -0.758693, -0.530953, -0.337676, -0.311420, -0.405776, -0.498624, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.671371, -1.027161, -1.581756, -2.264378, -2.501096, -2.061721, -1.250488, -0.572910, -0.376639, -0.331130, -0.386656, -0.443841, -0.494106, -0.537594, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.689916, -1.126999, -1.481408, -1.450073, -1.003829, -0.535898, -0.392934, -0.422621, -0.518439, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557
.float -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557, -0.541557

.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.087747, -0.471889, -1.627105, -2.880655, -3.565534, -3.326252, -1.994995, -0.936681, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.026447, -0.243112, -0.723221, -1.434752, -1.771711, -1.808446, -1.235398, -0.656492, -0.059843, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.078200, -0.411895, -0.848713, -1.022673, -0.746873, -0.679402, -0.063138, 0.178021, 0.293864, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.024515, -0.218959, -0.645285, -1.006225, -1.006566, -0.701806, -0.269402, 0.071099, 0.459042, 0.192441, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.082511, -0.420905, -0.874967, -1.055315, -0.870913, -0.657366, -0.016013, 0.160825, 0.418991, 0.054255, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.040615, -0.275808, -0.760670, -1.108867, -1.030523, -0.684630, -0.229822, 0.160954, 0.427544, 0.211183, 0.005034, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.117854, -0.586094, -1.113959, -1.191568, -0.799239, -0.306322, 0.280222, 0.445577, 0.490192, 0.052048, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.026447, -0.234680, -0.845441, -1.246933, -1.001823, -0.526235, 0.127641, 0.468491, 0.650704, 0.255650, 0.003403, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.078844, -0.339635, -0.871803, -1.098810, -0.730392, -0.466811, 0.169742, 0.408153, 0.425638, -0.122279, -0.453903, -0.720642, -0.844341, -0.738904, -0.450231, -0.207906, -0.032350, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.107885, -0.301932, -0.643621, -0.732439, -0.565003, -0.347243, -0.033594, 0.213361, -0.401037, -1.380642, -2.314523, -3.135537, -3.528774, -3.319864, -2.512240, -1.540509, -0.693721, -0.147240, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.071425, -0.203225, -0.481588, -0.501275, -0.637376, -0.262633, -0.218186, -0.472967, -1.895681, -3.012965, -3.702502, -3.867111, -3.952708, -4.069143, -3.895998, -3.035752, -1.992294, -0.733526, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, 0.111119, -0.040224, -0.398680, -0.556733, -0.990219, -0.601451, -0.926598, -1.773060, -2.865055, -2.966072, -2.232639, -0.854519, -0.351989, -1.328902, -2.733430, -2.893107, -2.436528, -1.318978, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.044479, 0.235728, 0.091232, -0.361652, -0.745543, -1.270219, -1.205241, -1.868322, -2.317987, -2.139388, -0.992253, 0.827233, 2.264342, 2.414595, 0.835439, -0.840364, -1.541647, -1.598108, -0.922615, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.028085, 0.439523, 0.357253, -0.263232, -0.921815, -1.668846, -1.968149, -2.152038, -1.574658, -0.447731, 0.809860, 1.707695, 1.791957, 1.026491, 0.139916, -0.338409, -0.389910, -0.302733, 0.013036, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, 0.036404, 0.817684, 0.824723, -0.065651, -1.039698, -2.247657, -2.596030, -2.065026, -0.523895, 0.278442, 0.834435, 0.512676, -0.734772, -1.199068, -0.824705, -0.339597, 0.207097, 0.540266, 0.375095, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, 0.113729, 1.077439, 1.450665, 0.496948, -0.946894, -2.468356, -2.780150, -2.004177, -0.826032, -0.524708, -0.799369, -1.590491, -2.485552, -1.821966, -0.703150, 0.159201, 0.636002, 0.731351, 0.205179, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, 0.104682, 1.094335, 1.980770, 1.572167, 0.230723, -0.995419, -1.952824, -2.229388, -2.326679, -2.698846, -3.036123, -2.828043, -1.920067, -0.304761, 0.646767, 0.963816, 0.811804, 0.388864, 0.034641, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, 0.008570, 0.836296, 2.017574, 2.601232, 2.319715, 1.779132, 0.471878, -1.461104, -2.748967, -3.176135, -2.550840, -0.927138, 0.986009, 1.927642, 1.794930, 1.172566, 0.513073, 0.101295, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, 0.459400, 1.425746, 2.397879, 3.268374, 3.755885, 3.108868, 1.596897, 0.467517, 0.201646, 1.030927, 2.181761, 2.792525, 2.241279, 1.382533, 0.666807, 0.175208, -0.001964, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, 0.112566, 0.622012, 1.382530, 2.294849, 3.321226, 3.915512, 3.903432, 3.731246, 3.479570, 3.102791, 2.493572, 1.723636, 0.959801, 0.453830, 0.165325, 0.029796, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, 0.101861, 0.403647, 0.901005, 1.665033, 2.532213, 3.186314, 3.222641, 2.624303, 1.698723, 0.875389, 0.370943, 0.147807, 0.038978, -0.001964, -0.005194, -0.005194, -0.005194, -0.005194
.float -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, 0.117154, 0.487178, 0.836654, 0.959267, 0.816713, 0.563421, 0.324823, 0.123819, 0.013647, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194, -0.005194
